Fermentable,Type,Color,PPG
2-Row (US),Base Malt,1 °L,37
6-Row (US),Base Malt,1 °L,35
Bohemian Pilsner (DE),Base Malt,1 °L,38
Floor-Malted Bohemian Dark Pilsner (DE),Base Malt,6 °L,38
Floor-Malted Bohemian Pilsner (DE),Base Malt,1 °L,38
Golden Promise (UK),Base Malt,3 °L,37
Halcyon (UK),Base Malt,2 °L,36
Kölsch (DE),Base Malt,2 °L,37
Lager (UK),Base Malt,1 °L,38
Maris Otter Pale (UK),Base Malt,3 °L,38
Mild (UK),Base Malt,3 °L,37
Optic (UK),Base Malt,2 °L,38
Pale 2-Row (CA),Base Malt,1 °L,36
Pale 2-Row - Toasted (US),Base Malt,30 °L,33
Pale 2-Row (UK),Base Malt,2 °L,38
Pale 2-Row (US),Base Malt,1 °L,37
Pale 6-Row (US),Base Malt,1 °L,35
Pale Ale (BE),Base Malt,3 °L,38
Pale Ale (CA),Base Malt,3 °L,37
Pale Ale (DE),Base Malt,2 °L,39
Pale Ale (US),Base Malt,3 °L,37
Pale Malt (US),Base Malt,2 °L,37
Pale Wheat (CA),Base Malt,2 °L,36
Pearl (UK),Base Malt,2 °L,37
Pilsen (UK),Base Malt,1 °L,36
Pilsner (BE),Base Malt,1 °L,37
Pilsner (DE),Base Malt,1 °L,38
Pilsner (US),Base Malt,1 °L,37
Cara 20L (BE),Caramel/Crystal Malt,22 °L,34
Cara 45L (BE),Caramel/Crystal Malt,42 °L,34
CaraAmber (DE),Caramel/Crystal Malt,23 °L,34
CaraAroma (DE),Caramel/Crystal Malt,130 °L,34
CaraBelge (DE),Caramel/Crystal Malt,13 °L,33
CaraBohemian (DE),Caramel/Crystal Malt,75 °L,33
Carafa I (DE),Caramel/Crystal Malt,340 °L,32
Carafa II (DE),Caramel/Crystal Malt,425 °L,32
Cara Gold (BE),Caramel/Crystal Malt,46 °L,34
CaraHell (DE),Caramel/Crystal Malt,11 °L,34
Cara Malt (UK),Caramel/Crystal Malt,17 °L,35
Caramel/Crystal 10L (US),Caramel/Crystal Malt,10 °L,35
Caramel/Crystal 120L (US),Caramel/Crystal Malt,120 °L,33
Caramel/Crystal 150L (US),Caramel/Crystal Malt,150 °L,33
Caramel/Crystal 15L (US),Caramel/Crystal Malt,15 °L,35
Caramel/Crystal 20L (US),Caramel/Crystal Malt,20 °L,35
Caramel/Crystal 30L (US),Caramel/Crystal Malt,30 °L,34
Caramel/Crystal 40L (US),Caramel/Crystal Malt,40 °L,34
Caramel/Crystal 60L (US),Caramel/Crystal Malt,60 °L,34
Caramel/Crystal 75L (US),Caramel/Crystal Malt,75 °L,33
Caramel/Crystal 80L (US),Caramel/Crystal Malt,80 °L,33
Caramel/Crystal 90L (US),Caramel/Crystal Malt,90 °L,33
Caramel Munich 60L (US),Caramel/Crystal Malt,60 °L,34
Caramel Pils (DE),Caramel/Crystal Malt,8 °L,34
